GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
transactionrecord,com.sistemabancario.transactionrecord.config,KafkaProducerConfig,36,0,0,0,8,0,3,0,3,0
transactionrecord,com.sistemabancario.transactionrecord.service.impl,TransactionRecordService,101,0,0,0,17,0,9,0,9,0
transactionrecord,com.sistemabancario.transactionrecord.service.impl,TransactionEventsService,57,0,0,0,15,0,3,0,3,0
transactionrecord,com.sistemabancario.transactionrecord.events,TransactionrecordCreatedEvent,40,0,8,0,2,0,9,0,5,0
transactionrecord,com.sistemabancario.transactionrecord.events,EventType,34,0,0,0,2,0,1,0,1,0
transactionrecord,com.sistemabancario.transactionrecord.events,Event,195,0,38,0,6,0,32,0,13,0
transactionrecord,com.sistemabancario.transactionrecord.domain,Account,275,0,54,0,7,0,44,0,17,0
transactionrecord,com.sistemabancario.transactionrecord.domain,TransactionRecord,296,0,54,0,9,0,45,0,18,0
transactionrecord,com.sistemabancario.transactionrecord.domain,Client,355,0,70,0,9,0,56,0,21,0
transactionrecord,com.sistemabancario.transactionrecord.controller,TransactionRecordController,58,0,0,0,15,0,8,0,8,0
